id,label,parent,value,units
Land Use - Cropland Converted To Forest Land - Direct N2o Emissions From N Mineralization/Immobilization,Direct N2o Emissions From N Mineralization/Immobilization,Land Use - Cropland Converted To Forest Land,0.002959752986,megatonnes of co2 equivelant
Land Use - Cropland Converted To Settlements - Direct N2o Emissions From N Mineralization/Immobilization,Direct N2o Emissions From N Mineralization/Immobilization,Land Use - Cropland Converted To Settlements,0.008068968648,megatonnes of co2 equivelant
Land Use - Forest Land Converted To Cropland - Direct N2o Emissions From N Mineralization/Immobilization,Direct N2o Emissions From N Mineralization/Immobilization,Land Use - Forest Land Converted To Cropland,6.1947644e-5,megatonnes of co2 equivelant
Land Use - Forest Land Converted To Grassland - Direct N2o Emissions From N Mineralization/Immobilization,Direct N2o Emissions From N Mineralization/Immobilization,Land Use - Forest Land Converted To Grassland,0.014816215511999999,megatonnes of co2 equivelant
Land Use - Forest Land Converted To Settlements - Direct N2o Emissions From N Mineralization/Immobilization,Direct N2o Emissions From N Mineralization/Immobilization,Land Use - Forest Land Converted To Settlements,0.020063831612,megatonnes of co2 equivelant
Land Use - Grassland Converted To Cropland - Direct N2o Emissions From N Mineralization/Immobilization,Direct N2o Emissions From N Mineralization/Immobilization,Land Use - Grassland Converted To Cropland,0.19221530559199998,megatonnes of co2 equivelant
Land Use - Grassland Converted To Forest Land - Direct N2o Emissions From N Mineralization/Immobilization,Direct N2o Emissions From N Mineralization/Immobilization,Land Use - Grassland Converted To Forest Land,0.041710641608000004,megatonnes of co2 equivelant
Land Use - Grassland Converted To Settlements - Direct N2o Emissions From N Mineralization/Immobilization,Direct N2o Emissions From N Mineralization/Immobilization,Land Use - Grassland Converted To Settlements,0.06306930914600001,megatonnes of co2 equivelant
Land Use - Grassland Remaining Grassland - Direct N2o Emissions From N Mineralization/Immobilization,Direct N2o Emissions From N Mineralization/Immobilization,Land Use - Grassland Remaining Grassland,8.8804e-6,megatonnes of co2 equivelant
Land Use - Other Land Converted To Forest Land - Direct N2o Emissions From N Mineralization/Immobilization,Direct N2o Emissions From N Mineralization/Immobilization,Land Use - Other Land Converted To Forest Land,0,megatonnes of co2 equivelant
Land Use - Settlements Converted To Forest Land - Direct N2o Emissions From N Mineralization/Immobilization,Direct N2o Emissions From N Mineralization/Immobilization,Land Use - Settlements Converted To Forest Land,0.005478259756,megatonnes of co2 equivelant
Land Use - Settlements Remaining Settlements - Direct N2o Emissions From N Mineralization/Immobilization,Direct N2o Emissions From N Mineralization/Immobilization,Land Use - Settlements Remaining Settlements,0.051163579472,megatonnes of co2 equivelant
Transport - Aircraft - Domestic Cruise,Domestic Cruise,Transport - Aircraft,0.3705787532504639,megatonnes of co2 equivelant
Transport - Aircraft - Domestic Take Off And Landing,Domestic Take Off And Landing,Transport - Aircraft,0.1217613201614403,megatonnes of co2 equivelant
Land Use - Forest Land - Drainage And Rewetting And Other Management Of Organic And Mineral Soils,Drainage And Rewetting And Other Management Of Organic And Mineral Soils,Land Use - Forest Land,0.027171521992,megatonnes of co2 equivelant
Land Use - Wetlands - Drainage And Rewetting And Other Management Of Organic And Mineral Soils,Drainage And Rewetting And Other Management Of Organic And Mineral Soils,Land Use - Wetlands,2.81786118e-4,megatonnes of co2 equivelant
Agriculture - Poultry - Ducks,Ducks,Agriculture - Poultry,3.8596054654241834e-4,megatonnes of co2 equivelant
Residential - Accidental Fires - Dwellings,Dwellings,Residential - Accidental Fires,2.61124824126127e-4,megatonnes of co2 equivelant
Industry - Chemical Industry - Ethylene,Ethylene,Industry - Chemical Industry,0.0040051762740449005,megatonnes of co2 equivelant
Industry - Chemical Industry - Ethylene Dichloride,Ethylene Dichloride,Industry - Chemical Industry,0.00484028662420383,megatonnes of co2 equivelant
Industry - Chemical Industry - Ethylene Oxide,Ethylene Oxide,Industry - Chemical Industry,0,megatonnes of co2 equivelant
Agriculture - Sheep - Ewe,Ewe,Agriculture - Sheep,0.0664294597,megatonnes of co2 equivelant
Industry - Autogeneration - Exported To Grid,Exported To Grid,Industry - Autogeneration,0.2591778351489396,megatonnes of co2 equivelant
Agriculture - Pig - Fattening Pig < 20 Kg,Fattening Pig < 20 Kg,Agriculture - Pig,0.0029154399056214447,megatonnes of co2 equivelant
Agriculture - Pig - Fattening Pig > 80 Kg,Fattening Pig > 80 Kg,Agriculture - Pig,0.007738544407468318,megatonnes of co2 equivelant
Agriculture - Pig - Fattening Pig 20 To 80 Kg,Fattening Pig 20 To 80 Kg,Agriculture - Pig,0.0163610102913912,megatonnes of co2 equivelant
Industry - Ammonia Production - Feedstock Use Of Gas,Feedstock Use Of Gas,Industry - Ammonia Production,0,megatonnes of co2 equivelant
Electricity Generation - Power Stations - Fgd,Fgd,Electricity Generation - Power Stations,0,megatonnes of co2 equivelant
Industry - Iron And Steel - Flaring,Flaring,Industry - Iron And Steel,0,megatonnes of co2 equivelant
Industry - Upstream Gas Production - Flaring,Flaring,Industry - Upstream Gas Production,0.0323844945595914,megatonnes of co2 equivelant
Industry - Upstream Oil Production - Flaring,Flaring,Industry - Upstream Oil Production,0.31407764542515787,megatonnes of co2 equivelant
Industry - Brick Manufacture - Fletton,Fletton,Industry - Brick Manufacture,0,megatonnes of co2 equivelant
Transport - Railways - Freight,Freight,Transport - Railways,0.022070133740930756,megatonnes of co2 equivelant
Industry - Upstream Gas Production - Fuel Combustion,Fuel Combustion,Industry - Upstream Gas Production,0.7924116445400933,megatonnes of co2 equivelant
Industry - Upstream Oil Production - Fuel Combustion,Fuel Combustion,Industry - Upstream Oil Production,0.4756117880415992,megatonnes of co2 equivelant
Industry - Halocarbons Production - Fugitive,Fugitive,Industry - Halocarbons Production,0,megatonnes of co2 equivelant
Industry - Upstream Gas Production - Gas Terminal Storage,Gas Terminal Storage,Industry - Upstream Gas Production,0,megatonnes of co2 equivelant
Agriculture - Poultry - Geese,Geese,Agriculture - Poultry,1.2633463065911846e-4,megatonnes of co2 equivelant
Industry - Chemical Industry - General,General,Industry - Chemical Industry,0,megatonnes of co2 equivelant
Industry - Glass - General,General,Industry - Glass,0.0512477105850937,megatonnes of co2 equivelant
Industry - Primary Aluminium Production - General,General,Industry - Primary Aluminium Production,0.0683478549600001,megatonnes of co2 equivelant
Agriculture - Pig - Gilt,Gilt,Agriculture - Pig,0.001816082865158771,megatonnes of co2 equivelant
Agriculture - Poultry - Growing Pullets,Growing Pullets,Agriculture - Poultry,0.0027672545017244617,megatonnes of co2 equivelant
Residential - Aerosols - Halocarbons,Halocarbons,Residential - Aerosols,0.0442748357508189,megatonnes of co2 equivelant
Agriculture - Other Cattle - Heifers For Breeding,Heifers For Breeding,Agriculture - Other Cattle,0.03932082542479345,megatonnes of co2 equivelant
Industry - Electronics - Hfc,Hfc,Industry - Electronics,0.0163084568994442,megatonnes of co2 equivelant
Industry - Precision Cleaning  - Hfc,Hfc,Industry - Precision Cleaning ,0.0013199656525497202,megatonnes of co2 equivelant
Transport - Road Transport - Hgv Articulated,Hgv Articulated,Transport - Road Transport,1.0470627411542426,megatonnes of co2 equivelant
Transport - Road Transport - Hgv Rigid,Hgv Rigid,Transport - Road Transport,0.818621731479497,megatonnes of co2 equivelant
Residential - Non-Aerosol Products - Household Products,Household Products,Residential - Non-Aerosol Products,0.0019530588783938801,megatonnes of co2 equivelant
Agriculture - Arable - Indirect Deposition,Indirect Deposition,Agriculture - Arable,0.009364457507708689,megatonnes of co2 equivelant
Agriculture - Grass - Indirect Deposition,Indirect Deposition,Agriculture - Grass,0.007733413119499283,megatonnes of co2 equivelant
Agriculture - Arable - Indirect Leach,Indirect Leach,Agriculture - Arable,0.06916928191965152,megatonnes of co2 equivelant
Agriculture - Grass - Indirect Leach,Indirect Leach,Agriculture - Grass,0.014891221099498054,megatonnes of co2 equivelant
Agriculture - Deer Fam - Indirect Leaching,Indirect Leaching,Agriculture - Deer Fam,8.585616650216e-6,megatonnes of co2 equivelant
Agriculture - Deer Prp - Indirect Leaching,Indirect Leaching,Agriculture - Deer Prp,3.3109326739726e-5,megatonnes of co2 equivelant
Agriculture - Deer Wastes - Indirect Leaching,Indirect Leaching,Agriculture - Deer Wastes,2.94749801320989e-6,megatonnes of co2 equivelant
Agriculture - Goats Fam - Indirect Leaching,Indirect Leaching,Agriculture - Goats Fam,2.48307503828692e-6,megatonnes of co2 equivelant
Agriculture - Goats Prp - Indirect Leaching,Indirect Leaching,Agriculture - Goats Prp,3.71262280326811e-5,megatonnes of co2 equivelant
Agriculture - Goats Wastes - Indirect Leaching,Indirect Leaching,Agriculture - Goats Wastes,8.55326976687545e-7,megatonnes of co2 equivelant
Agriculture - Horses Fam - Indirect Leaching,Indirect Leaching,Agriculture - Horses Fam,3.68554438460201e-4,megatonnes of co2 equivelant
Agriculture - Horses Prp - Indirect Leaching,Indirect Leaching,Agriculture - Horses Prp,0.00103263644886244,megatonnes of co2 equivelant
Agriculture - Horses Wastes - Indirect Leaching,Indirect Leaching,Agriculture - Horses Wastes,1.25984572713253e-4,megatonnes of co2 equivelant
Agriculture - Sewage Sludge Application - Indirect Leaching,Indirect Leaching,Agriculture - Sewage Sludge Application,0.0023920437318233198,megatonnes of co2 equivelant
Agriculture - Deer Fam - Indirect Volatilisation,Indirect Volatilisation,Agriculture - Deer Fam,9.934439336694949e-6,megatonnes of co2 equivelant
Agriculture - Deer Prp - Indirect Volatilisation,Indirect Volatilisation,Agriculture - Deer Prp,1.60931635008802e-5,megatonnes of co2 equivelant
Agriculture - Deer Wastes - Indirect Volatilisation,Indirect Volatilisation,Agriculture - Deer Wastes,2.16664757327118e-5,megatonnes of co2 equivelant
Agriculture - Goats Fam - Indirect Volatilisation,Indirect Volatilisation,Agriculture - Goats Fam,3.10746660102322e-6,megatonnes of co2 equivelant
Agriculture - Goats Prp - Indirect Volatilisation,Indirect Volatilisation,Agriculture - Goats Prp,1.80456238992023e-5,megatonnes of co2 equivelant
Agriculture - Goats Wastes - Indirect Volatilisation,Indirect Volatilisation,Agriculture - Goats Wastes,6.5849221725784005e-6,megatonnes of co2 equivelant
Agriculture - Horses Fam - Indirect Volatilisation,Indirect Volatilisation,Agriculture - Horses Fam,3.82181041413606e-4,megatonnes of co2 equivelant
Agriculture - Horses Prp - Indirect Volatilisation,Indirect Volatilisation,Agriculture - Horses Prp,5.01924649182673e-4,megatonnes of co2 equivelant
Agriculture - Horses Wastes - Indirect Volatilisation,Indirect Volatilisation,Agriculture - Horses Wastes,8.69853906073855e-4,megatonnes of co2 equivelant
Agriculture - Sewage Sludge Application - Indirect Volatilisation,Indirect Volatilisation,Agriculture - Sewage Sludge Application,7.21599859100035e-4,megatonnes of co2 equivelant
Transport - Railways - Intercity,Intercity,Transport - Railways,0.045053580644848976,megatonnes of co2 equivelant
Transport - Aircraft - International Cruise,International Cruise,Transport - Aircraft,1.417740234156159,megatonnes of co2 equivelant
Transport - Shipping - International Ipcc Definition,International Ipcc Definition,Transport - Shipping,0.3273483755964801,megatonnes of co2 equivelant
Transport - Aircraft - International Take Off And Landing,International Take Off And Landing,Transport - Aircraft,0.1443622590859432,megatonnes of co2 equivelant
Agriculture - Sheep - Lamb,Lamb,Agriculture - Sheep,0.0325468928078,megatonnes of co2 equivelant
Agriculture - Poultry - Laying Hens,Laying Hens,Agriculture - Poultry,0.023243020474,megatonnes of co2 equivelant
Transport - Road Transport - Lgvs,Lgvs,Transport - Road Transport,1.8528931284166503,megatonnes of co2 equivelant
Industry - Chemical Industry - Methanol,Methanol,Industry - Chemical Industry,0,megatonnes of co2 equivelant
Agriculture - Agriculture - Mobile Machinery,Mobile Machinery,Agriculture - Agriculture,0.7704161430628744,megatonnes of co2 equivelant
Transport - Road Transport - Mopeds (<50cc 2st),Mopeds (<50cc 2st),Transport - Road Transport,3.5705516235277933e-4,megatonnes of co2 equivelant
Transport - Road Transport - Motorcycle (>50cc  2st),Motorcycle (>50cc  2st),Transport - Road Transport,2.0299361153254577e-4,megatonnes of co2 equivelant
Transport - Road Transport - Motorcycle (>50cc  4st),Motorcycle (>50cc  4st),Transport - Road Transport,0.03434321186759739,megatonnes of co2 equivelant
Transport - Shipping - Naval,Naval,Transport - Shipping,0.03746771891879571,megatonnes of co2 equivelant
Industry - Electronics - Nf3,Nf3,Industry - Electronics,4.08486065411301e-4,megatonnes of co2 equivelant
Land Use - Lulucf Indirect N2o - Nitrogen Leaching And Run-Off,Nitrogen Leaching And Run-Off,Land Use - Lulucf Indirect N2o,0.09034372428000001,megatonnes of co2 equivelant
Industry - Lime Production - Non Decarbonising,Non Decarbonising,Industry - Lime Production,0,megatonnes of co2 equivelant
Industry - Upstream Oil Production - Offshore Oil Loading,Offshore Oil Loading,Industry - Upstream Oil Production,0,megatonnes of co2 equivelant
Industry - Upstream Gas Production - Offshore Well Testing,Offshore Well Testing,Industry - Upstream Gas Production,0,megatonnes of co2 equivelant
Industry - Upstream Oil Production - Offshore Well Testing,Offshore Well Testing,Industry - Upstream Oil Production,0,megatonnes of co2 equivelant
Industry - Upstream Oil Production - Oil Terminal Storage,Oil Terminal Storage,Industry - Upstream Oil Production,5e-7,megatonnes of co2 equivelant
Industry - Upstream Oil Production - Onshore Oil Loading,Onshore Oil Loading,Industry - Upstream Oil Production,0.00355196923973821,megatonnes of co2 equivelant
Agriculture - Poultry - Other,Other,Agriculture - Poultry,3.3704277106844853e-4,megatonnes of co2 equivelant
Services - Accidental Fires - Other Buildings,Other Buildings,Services - Accidental Fires,2.09254815524616e-4,megatonnes of co2 equivelant
Industry - Primary Aluminium Production - Pfc Emissions,Pfc Emissions,Industry - Primary Aluminium Production,0.0104688178941849,megatonnes of co2 equivelant
Industry - Upstream Gas Production - Process Emissions,Process Emissions,Industry - Upstream Gas Production,0.01228536406558068,megatonnes of co2 equivelant
Industry - Upstream Oil Production - Process Emissions,Process Emissions,Industry - Upstream Oil Production,0.00342568428906063,megatonnes of co2 equivelant
Agriculture - Sheep - Ram,Ram,Agriculture - Sheep,0.0019929849620000002,megatonnes of co2 equivelant
Transport - Railways - Regional,Regional,Transport - Railways,0.08572892511316688,megatonnes of co2 equivelant
Agriculture - Arable - Residue Indirect Leach,Residue Indirect Leach,Agriculture - Arable,0.03627276909202079,megatonnes of co2 equivelant
Agriculture - Grass - Residue Indirect Leach,Residue Indirect Leach,Agriculture - Grass,9.635478040057135e-4,megatonnes of co2 equivelant
Waste - Incineration - Sewage Sludge,Sewage Sludge,Waste - Incineration,0.0027833673100500058,megatonnes of co2 equivelant
Industry - Chemical Industry - Soda Ash,Soda Ash,Industry - Chemical Industry,0,megatonnes of co2 equivelant
Agriculture - Pig - Sow,Sow,Agriculture - Pig,0.00430500028053003,megatonnes of co2 equivelant
Agriculture - Agriculture - Stationary Combustion,Stationary Combustion,Agriculture - Agriculture,0.03623926419014007,megatonnes of co2 equivelant
Transport - Railways - Stationary Combustion,Stationary Combustion,Transport - Railways,0,megatonnes of co2 equivelant
Agriculture - Other Cattle - Steers,Steers,Agriculture - Other Cattle,0.11589310907408237,megatonnes of co2 equivelant
Transport - Aircraft - Support Vehicles,Support Vehicles,Transport - Aircraft,0.09306473129955009,megatonnes of co2 equivelant
Industry - Chemical Industry - Titanium Dioxide,Titanium Dioxide,Industry - Chemical Industry,0,megatonnes of co2 equivelant
Transport - Aircraft Between Uk And Bermuda - Tol,Tol,Transport - Aircraft Between Uk And Bermuda,0,megatonnes of co2 equivelant
Transport - Aircraft Between Uk And Cds - Tol,Tol,Transport - Aircraft Between Uk And Cds,6.953365549526131e-4,megatonnes of co2 equivelant
Transport - Aircraft Between Uk And Gibraltar - Tol,Tol,Transport - Aircraft Between Uk And Gibraltar,0,megatonnes of co2 equivelant
Transport - Aircraft Between Uk And Other Ots (Excl Gib. And Bermuda) - Tol,Tol,Transport - Aircraft Between Uk And Other Ots (Excl Gib. And Bermuda),0,megatonnes of co2 equivelant
Agriculture - Poultry - Turkeys,Turkeys,Agriculture - Poultry,9.330312652e-5,megatonnes of co2 equivelant
Transport - Road Transport - Urea,Urea,Transport - Road Transport,0.00434103826448509,megatonnes of co2 equivelant
Residential - Accidental Fires - Vehicles,Vehicles,Residential - Accidental Fires,6.706430045718869e-5,megatonnes of co2 equivelant
Industry - Upstream Gas Production - Venting,Venting,Industry - Upstream Gas Production,0.031777980426214956,megatonnes of co2 equivelant
Industry - Upstream Oil Production - Venting,Venting,Industry - Upstream Oil Production,0.007521411784507771,megatonnes of co2 equivelant
Transport - Road Transport - Cars - Cold Start,Cold Start,Transport - Road Transport - Cars,0.010095258701903649,megatonnes of co2 equivelant
Transport - Road Transport - Lgvs - Cold Start,Cold Start,Transport - Road Transport - Lgvs,0.0033546367487431363,megatonnes of co2 equivelant
Land Use - Forest Land Converted To Cropland - Biomass Burning - Controlled Burning,Controlled Burning,Land Use - Forest Land Converted To Cropland - Biomass Burning,0,megatonnes of co2 equivelant
Land Use - Forest Land Converted To Grassland - Biomass Burning - Controlled Burning,Controlled Burning,Land Use - Forest Land Converted To Grassland - Biomass Burning,0.137599520100667,megatonnes of co2 equivelant
Land Use - Forest Land Converted To Settlements - Biomass Burning - Controlled Burning,Controlled Burning,Land Use - Forest Land Converted To Settlements - Biomass Burning,0.0878076401763334,megatonnes of co2 equivelant
Agriculture - Other Cattle - Beef Females For Slaughter - Direct,Direct,Agriculture - Other Cattle - Beef Females For Slaughter,0.0778502362740679,megatonnes of co2 equivelant
Agriculture - Pig - Boar - Direct,Direct,Agriculture - Pig - Boar,1.632372823772308e-4,megatonnes of co2 equivelant
Agriculture - Poultry - Breeding Flock - Direct,Direct,Agriculture - Poultry - Breeding Flock,0.004592250545044136,megatonnes of co2 equivelant
Agriculture - Poultry - Broilers - Direct,Direct,Agriculture - Poultry - Broilers,0.0063573654728319995,megatonnes of co2 equivelant
Agriculture - Other Cattle - Bulls For Breeding - Direct,Direct,Agriculture - Other Cattle - Bulls For Breeding,0.00922634998850777,megatonnes of co2 equivelant
Agriculture - Other Cattle - Cereal Fed Bull - Direct,Direct,Agriculture - Other Cattle - Cereal Fed Bull,0.025276920352491673,megatonnes of co2 equivelant
Agriculture - Other Cattle - Cows - Direct,Direct,Agriculture - Other Cattle - Cows,0.12171853528558559,megatonnes of co2 equivelant
Agriculture - Other Cattle - Dairy Calves Female - Direct,Direct,Agriculture - Other Cattle - Dairy Calves Female,0.01163606020773842,megatonnes of co2 equivelant
Agriculture - Dairy - Dairy Cows - Direct,Direct,Agriculture - Dairy - Dairy Cows,0.10217911187344707,megatonnes of co2 equivelant
Agriculture - Other Cattle - Dairy In Calf Heifers - Direct,Direct,Agriculture - Other Cattle - Dairy In Calf Heifers,0.01436795506934878,megatonnes of co2 equivelant
Agriculture - Other Cattle - Dairy Replacements Female - Direct,Direct,Agriculture - Other Cattle - Dairy Replacements Female,0.005725738744109016,megatonnes of co2 equivelant
Agriculture - Poultry - Ducks - Direct,Direct,Agriculture - Poultry - Ducks,3.138118662799941e-4,megatonnes of co2 equivelant
Agriculture - Sheep - Ewe - Direct,Direct,Agriculture - Sheep - Ewe,0.055970072727999996,megatonnes of co2 equivelant
Agriculture - Pig - Fattening Pig < 20 Kg - Direct,Direct,Agriculture - Pig - Fattening Pig < 20 Kg,0.002404447305467372,megatonnes of co2 equivelant
Agriculture - Pig - Fattening Pig > 80 Kg - Direct,Direct,Agriculture - Pig - Fattening Pig > 80 Kg,0.006191463313963231,megatonnes of co2 equivelant
Agriculture - Pig - Fattening Pig 20 To 80 Kg - Direct,Direct,Agriculture - Pig - Fattening Pig 20 To 80 Kg,0.013088213370389939,megatonnes of co2 equivelant
Agriculture - Poultry - Geese - Direct,Direct,Agriculture - Poultry - Geese,1.0271854617807307e-4,megatonnes of co2 equivelant
Agriculture - Pig - Gilt - Direct,Direct,Agriculture - Pig - Gilt,0.001527320779417971,megatonnes of co2 equivelant
Agriculture - Poultry - Growing Pullets - Direct,Direct,Agriculture - Poultry - Growing Pullets,0.0017448366370195266,megatonnes of co2 equivelant
Agriculture - Other Cattle - Heifers For Breeding - Direct,Direct,Agriculture - Other Cattle - Heifers For Breeding,0.03290004484154713,megatonnes of co2 equivelant
Agriculture - Sheep - Lamb - Direct,Direct,Agriculture - Sheep - Lamb,0.028065398918,megatonnes of co2 equivelant
Agriculture - Poultry - Laying Hens - Direct,Direct,Agriculture - Poultry - Laying Hens,0.014143911419999999,megatonnes of co2 equivelant
Agriculture - Poultry - Other - Direct,Direct,Agriculture - Poultry - Other,2.146641731786611e-4,megatonnes of co2 equivelant
Agriculture - Sheep - Ram - Direct,Direct,Agriculture - Sheep - Ram,0.001720676734,megatonnes of co2 equivelant
Agriculture - Pig - Sow - Direct,Direct,Agriculture - Pig - Sow,0.003507826354274096,megatonnes of co2 equivelant
Agriculture - Other Cattle - Steers - Direct,Direct,Agriculture - Other Cattle - Steers,0.0986390855400238,megatonnes of co2 equivelant
Agriculture - Poultry - Turkeys - Direct,Direct,Agriculture - Poultry - Turkeys,6.54891058e-5,megatonnes of co2 equivelant
Agriculture - Other Cattle - Beef Females For Slaughter - Indirect Deposition,Indirect Deposition,Agriculture - Other Cattle - Beef Females For Slaughter,0.008182613492537474,megatonnes of co2 equivelant
Agriculture - Pig - Boar - Indirect Deposition,Indirect Deposition,Agriculture - Pig - Boar,2.126949476058801e-5,megatonnes of co2 equivelant
Agriculture - Poultry - Breeding Flock - Indirect Deposition,Indirect Deposition,Agriculture - Poultry - Breeding Flock,0.0017454953453291224,megatonnes of co2 equivelant
Agriculture - Poultry - Broilers - Indirect Deposition,Indirect Deposition,Agriculture - Poultry - Broilers,7.11446229665603e-4,megatonnes of co2 equivelant
Agriculture - Other Cattle - Bulls For Breeding - Indirect Deposition,Indirect Deposition,Agriculture - Other Cattle - Bulls For Breeding,0.001301776354281831,megatonnes of co2 equivelant
Agriculture - Other Cattle - Cereal Fed Bull - Indirect Deposition,Indirect Deposition,Agriculture - Other Cattle - Cereal Fed Bull,0.002850449445785936,megatonnes of co2 equivelant
Agriculture - Other Cattle - Cows - Indirect Deposition,Indirect Deposition,Agriculture - Other Cattle - Cows,0.01781936053085366,megatonnes of co2 equivelant
Agriculture - Other Cattle - Dairy Calves Female - Indirect Deposition,Indirect Deposition,Agriculture - Other Cattle - Dairy Calves Female,0.0011493906188005188,megatonnes of co2 equivelant
Agriculture - Dairy - Dairy Cows - Indirect Deposition,Indirect Deposition,Agriculture - Dairy - Dairy Cows,0.018224155715010522,megatonnes of co2 equivelant
Agriculture - Other Cattle - Dairy In Calf Heifers - Indirect Deposition,Indirect Deposition,Agriculture - Other Cattle - Dairy In Calf Heifers,0.002184157514831874,megatonnes of co2 equivelant
Agriculture - Other Cattle - Dairy Replacements Female - Indirect Deposition,Indirect Deposition,Agriculture - Other Cattle - Dairy Replacements Female,8.980717612680849e-4,megatonnes of co2 equivelant
Agriculture - Poultry - Ducks - Indirect Deposition,Indirect Deposition,Agriculture - Poultry - Ducks,5.125115931258493e-5,megatonnes of co2 equivelant
Agriculture - Sheep - Ewe - Indirect Deposition,Indirect Deposition,Agriculture - Sheep - Ewe,0.005734899442,megatonnes of co2 equivelant
Agriculture - Pig - Fattening Pig < 20 Kg - Indirect Deposition,Indirect Deposition,Agriculture - Pig - Fattening Pig < 20 Kg,3.1541137039322643e-4,megatonnes of co2 equivelant
Agriculture - Pig - Fattening Pig > 80 Kg - Indirect Deposition,Indirect Deposition,Agriculture - Pig - Fattening Pig > 80 Kg,0.001060462160056153,megatonnes of co2 equivelant
Agriculture - Pig - Fattening Pig 20 To 80 Kg - Indirect Deposition,Indirect Deposition,Agriculture - Pig - Fattening Pig 20 To 80 Kg,0.002240103050135325,megatonnes of co2 equivelant
Agriculture - Poultry - Geese - Indirect Deposition,Indirect Deposition,Agriculture - Poultry - Geese,1.6775798305320985e-5,megatonnes of co2 equivelant
Agriculture - Pig - Gilt - Indirect Deposition,Indirect Deposition,Agriculture - Pig - Gilt,2.0254534636473392e-4,megatonnes of co2 equivelant
Agriculture - Poultry - Growing Pullets - Indirect Deposition,Indirect Deposition,Agriculture - Poultry - Growing Pullets,6.537260156785866e-4,megatonnes of co2 equivelant
Agriculture - Other Cattle - Heifers For Breeding - Indirect Deposition,Indirect Deposition,Agriculture - Other Cattle - Heifers For Breeding,0.003893812998006142,megatonnes of co2 equivelant
Agriculture - Sheep - Lamb - Indirect Deposition,Indirect Deposition,Agriculture - Sheep - Lamb,0.0021583137229999995,megatonnes of co2 equivelant
Agriculture - Poultry - Laying Hens - Indirect Deposition,Indirect Deposition,Agriculture - Poultry - Laying Hens,0.006692254838000001,megatonnes of co2 equivelant
Agriculture - Poultry - Other - Indirect Deposition,Indirect Deposition,Agriculture - Poultry - Other,7.948686496652986e-5,megatonnes of co2 equivelant
Agriculture - Sheep - Ram - Indirect Deposition,Indirect Deposition,Agriculture - Sheep - Ram,1.29329318e-4,megatonnes of co2 equivelant
Agriculture - Pig - Sow - Indirect Deposition,Indirect Deposition,Agriculture - Pig - Sow,5.719435528789073e-4,megatonnes of co2 equivelant
Agriculture - Other Cattle - Steers - Indirect Deposition,Indirect Deposition,Agriculture - Other Cattle - Steers,0.01031302494481638,megatonnes of co2 equivelant
Agriculture - Poultry - Turkeys - Indirect Deposition,Indirect Deposition,Agriculture - Poultry - Turkeys,2.7494850800000003e-5,megatonnes of co2 equivelant
Agriculture - Other Cattle - Beef Females For Slaughter - Indirect Leach,Indirect Leach,Agriculture - Other Cattle - Beef Females For Slaughter,0.005546633020775375,megatonnes of co2 equivelant
Agriculture - Pig - Boar - Indirect Leach,Indirect Leach,Agriculture - Pig - Boar,8.990443621810573e-6,megatonnes of co2 equivelant
Agriculture - Poultry - Breeding Flock - Indirect Leach,Indirect Leach,Agriculture - Poultry - Breeding Flock,9.907055314002586e-4,megatonnes of co2 equivelant
Agriculture - Poultry - Broilers - Indirect Leach,Indirect Leach,Agriculture - Poultry - Broilers,1.2812348841599999e-5,megatonnes of co2 equivelant
Agriculture - Other Cattle - Bulls For Breeding - Indirect Leach,Indirect Leach,Agriculture - Other Cattle - Bulls For Breeding,7.886714812414589e-4,megatonnes of co2 equivelant
Agriculture - Other Cattle - Cereal Fed Bull - Indirect Leach,Indirect Leach,Agriculture - Other Cattle - Cereal Fed Bull,0.0014322675619091521,megatonnes of co2 equivelant
Agriculture - Other Cattle - Cows - Indirect Leach,Indirect Leach,Agriculture - Other Cattle - Cows,0.010595658024487122,megatonnes of co2 equivelant
Agriculture - Other Cattle - Dairy Calves Female - Indirect Leach,Indirect Leach,Agriculture - Other Cattle - Dairy Calves Female,8.241131638132151e-4,megatonnes of co2 equivelant
Agriculture - Dairy - Dairy Cows - Indirect Leach,Indirect Leach,Agriculture - Dairy - Dairy Cows,0.00965466273095838,megatonnes of co2 equivelant
Agriculture - Other Cattle - Dairy In Calf Heifers - Indirect Leach,Indirect Leach,Agriculture - Other Cattle - Dairy In Calf Heifers,0.0013747094514625574,megatonnes of co2 equivelant
Agriculture - Other Cattle - Dairy Replacements Female - Indirect Leach,Indirect Leach,Agriculture - Other Cattle - Dairy Replacements Female,5.402793060804356e-4,megatonnes of co2 equivelant
Agriculture - Poultry - Ducks - Indirect Leach,Indirect Leach,Agriculture - Poultry - Ducks,2.0897520949839334e-5,megatonnes of co2 equivelant
Agriculture - Sheep - Ewe - Indirect Leach,Indirect Leach,Agriculture - Sheep - Ewe,0.00472448753,megatonnes of co2 equivelant
Agriculture - Pig - Fattening Pig < 20 Kg - Indirect Leach,Indirect Leach,Agriculture - Pig - Fattening Pig < 20 Kg,1.9558122976084632e-4,megatonnes of co2 equivelant
Agriculture - Pig - Fattening Pig > 80 Kg - Indirect Leach,Indirect Leach,Agriculture - Pig - Fattening Pig > 80 Kg,4.866189334489339e-4,megatonnes of co2 equivelant
